Date,Close,High,Low,Open,Volume,MA7,Lag1,Lag2,Volatility,Target
2025-04-11,1368.937255859375,1397.4437254302495,1356.893771609889,1370.6855647660782,12567440,1406.5178920200892,1363.3524169921875,1387.7310791015625,0.025039154552879944,1385.011474609375
2025-04-15,1385.011474609375,1406.087688754894,1368.5001176189407,1404.0480742507405,10178530,1389.291957310268,1368.937255859375,1363.3524169921875,0.024408355989881853,1372.4822998046875
2025-04-16,1372.4822998046875,1386.4684147056246,1356.6508927211694,1384.0402738742662,12022740,1377.7201450892858,1385.011474609375,1368.937255859375,0.022204324606698245,1378.6982421875
2025-04-17,1378.6982421875,1388.7022289531085,1338.6825322481727,1357.8162328834976,14264227,1373.2592947823662,1372.4822998046875,1385.011474609375,0.020243101738376054,1409.29296875
2025-04-21,1409.29296875,1429.4951483248678,1369.4714582615436,1369.4714582615436,15648970,1380.7865339006696,1378.6982421875,1372.4822998046875,0.015102462995067005,1381.903564453125
2025-04-22,1381.903564453125,1398.6091260339042,1378.5041672717928,1398.6091260339042,9399738,1379.9540318080358,1409.29296875,1378.6982421875,0.015459780494298228,1432.505859375
2025-04-23,1432.505859375,1445.0350886470426,1398.2204665039803,1404.4365301839098,11136642,1389.8330950055804,1381.903564453125,1409.29296875,0.0187122082424621,1429.1065673828125
2025-04-24,1429.1065673828125,1440.2760150192205,1419.4911061400271,1427.6496829084983,7114292,1398.4287109375,1432.505859375,1381.903564453125,0.019050181794072193,1437.653564453125
2025-04-25,1437.653564453125,1458.535575435,1421.4336312546193,1433.0887071514799,8329979,1405.949009486607,1429.1065673828125,1432.505859375,0.0189006482932464,1439.4989013671875
2025-04-28,1439.4989013671875,1446.7833234291916,1423.1818670852326,1437.6534907325017,5886253,1415.5228097098213,1437.653564453125,1429.1065673828125,0.017955746575929327,1454.4564208984375
2025-04-29,1454.4564208984375,1466.4029217301106,1431.7289980215003,1439.4019470928108,8056743,1426.3454066685267,1439.4989013671875,1437.653564453125,0.017959586155395005,1456.9815673828125
2025-04-30,1456.9815673828125,1465.431568419441,1439.984581952398,1453.7764926957282,7704183,1433.1580636160713,1454.4564208984375,1439.4989013671875,0.01685973960707625,1463.586181640625
2025-05-02,1463.586181640625,1479.4175886205041,1453.1936678135066,1456.5930649551544,7402310,1444.8270089285713,1456.9815673828125,1454.4564208984375,0.013115291885950486,1465.2373046875
2025-05-05,1465.2373046875,1479.2234198282615,1459.6040889990923,1471.453369034679,4282493,1449.5029296875,1463.586181640625,1456.9815673828125,0.004130607671595394,1468.0538330078125
2025-05-06,1468.0538330078125,1472.0359599506996,1456.0102317041706,1462.7119235923028,4270530,1455.0668247767858,1465.2373046875,1463.586181640625,0.0034148644869875966,1464.9459228515625
2025-05-07,1464.9459228515625,1475.1441139885928,1453.5821530190785,1456.8844481471906,5691799,1458.9657331194196,1468.0538330078125,1465.2373046875,0.003909879486676656,1467.9569091796875
2025-05-08,1467.9569091796875,1472.9102929808603,1458.0500230157727,1464.654613791716,8424409,1463.0311628069196,1464.9459228515625,1468.0538330078125,0.0038741073933564562,1464.2659912109375
2025-05-09,1464.2659912109375,1467.9568126185206,1451.1540310083215,1457.5642989506216,4478653,1464.4325299944196,1467.9569091796875,1464.9459228515625,0.0024853641632753827,1580.136962890625
2025-05-12,1580.136962890625,1585.0903465111594,1487.96471253376,1492.8209942326298,11372857,1482.026157924107,1464.2659912109375,1467.9569091796875,0.029696044143338388,1523.5125732421875
2025-05-13,1523.5125732421875,1565.859323230766,1519.627548132014,1562.7513505672503,12846210,1490.5870710100446,1580.136962890625,1464.2659912109375,0.034862560090186456,1546.6285400390625
2025-05-14,1546.6285400390625,1549.1537826809642,1524.3867472838704,1528.75740058924,4870057,1502.214390345982,1523.5125732421875,1580.136962890625,0.034922546367871794,1566.6363525390625
2025-05-15,1566.6363525390625,1572.0753639006625,1525.8435894847285,1544.103254657481,11151167,1516.297607421875,1546.6285400390625,1523.5125732421875,0.03483745112720105,1544.200439453125
2025-05-16,1544.200439453125,1566.2479103864578,1536.0418626920532,1566.2479103864578,4576751,1527.6196812220983,1566.6363525390625,1546.6285400390625,0.03582649301206589,1514.965576171875
2025-05-19,1514.965576171875,1539.4411867318856,1510.9833306187809,1531.185508443418,8855798,1534.335205078125,1544.200439453125,1566.6363525390625,0.037264938921336845,1515.7425537109375
2025-05-20,1515.7425537109375,1537.9843466293191,1513.2173110505078,1524.8723866170074,7143998,1541.688999720982,1514.965576171875,1544.200439453125,0.03717943298756355,1523.41552734375
2025-05-21,1523.41552734375,1525.8436681268927,1507.4869000940212,1522.832797268108,4157309,1533.5859375,1515.7425537109375,1514.965576171875,0.018672891783444497,1503.01904296875
2025-05-22,1503.01904296875,1515.936798484799,1495.7346211126817,1510.7890929485561,6158990,1530.6582903180804,1523.41552734375,1515.7425537109375,0.013797581722317837,1519.8218994140625
2025-05-23,1519.8218994140625,1541.5779455953386,1505.447258808557,1505.447258808557,5038421,1526.8287702287946,1503.01904296875,1523.41552734375,0.013038034921947139,1535.070556640625
2025-05-26,1535.070556640625,1538.275749801986,1517.782147363295,1521.5700705826603,3170102,1522.319370814732,1519.8218994140625,1503.01904296875,0.012503277517304727,1524.9696044921875
2025-05-27,1524.9696044921875,1537.401733466409,1511.6634396332652,1534.487964353223,7775714,1519.5721086774554,1535.070556640625,1519.8218994140625,0.011630044486043177,1526.6207275390625
2025-05-28,1526.6207275390625,1542.063608140773,1524.8724187426308,1535.556238237006,3623370,1521.2371303013392,1524.9696044921875,1535.070556640625,0.00881608140450021,1540.0240478515625
2025-05-29,1540.0240478515625,1562.6543682753302,1531.2827406845122,1543.3263431603168,8609500,1524.7059151785713,1526.6207275390625,1524.9696044921875,0.009262236400109354,1539.1375732421875
2025-05-30,1539.1375732421875,1548.297396005105,1531.652190030095,1547.3124739974683,13148092,1526.9519217354912,1540.0240478515625,1526.6207275390625,0.009228066238814073,1530.371826171875
2025-06-02,1530.371826171875,1536.4782943781508,1515.7949327230604,1536.4782943781508,4374509,1530.8594621930804,1539.1375732421875,1540.0240478515625,0.0074444574591895985,1519.734619140625
2025-06-03,1519.734619140625,1543.6682714095227,1512.4461724234918,1535.4933708621093,6853403,1530.8469935825892,1530.371826171875,1539.1375732421875,0.007109820586725058,1527.8109130859375
2025-06-04,1527.8109130859375,1533.8190332918903,1518.158749909477,1519.7346010168856,4548307,1529.8099016462054,1519.734619140625,1530.371826171875,0.006161973470901167,1530.8642578125
2025-06-05,1530.8642578125,1544.0621159555858,1518.3556767230737,1524.5607331925255,6948539,1530.6519949776787,1527.8109130859375,1519.734619140625,0.005617506116969112,1540.2210693359375
2025-06-06,1540.2210693359375,1545.2441474823067,1519.8331118292815,1531.2581829658582,3960020,1532.5949009486608,1530.8642578125,1527.8109130859375,0.006003180369670333,1549.183837890625
2025-06-09,1549.183837890625,1564.0561360451065,1547.3124620446238,1554.2069160448225,2903202,1533.9034423828125,1540.2210693359375,1530.8642578125,0.005467391796072552,1571.935546875
2025-06-10,1571.935546875,1583.2621501262925,1553.7144894707471,1560.116482612782,8591925,1538.5888671875,1549.183837890625,1540.2210693359375,0.0074740981953252,1606.5062255859375
2025-06-11,1606.5062255859375,1609.9534525332194,1566.1244242034918,1566.1244242034918,10597410,1549.4652099609375,1571.935546875,1549.183837890625,0.009206099343022727,1584.345458984375
2025-06-12,1584.345458984375,1603.452969273507,1574.0037782857437,1592.6188275892266,10483574,1558.6953299386162,1606.5062255859375,1571.935546875,0.011102188512803755,1577.844970703125
2025-06-13,1577.844970703125,1584.7394243828517,1546.5244044661895,1552.2369998927122,6968315,1565.843052455357,1584.345458984375,1606.5062255859375,0.011753205578032623,1599.31640625
2025-06-16,1599.31640625,1610.1505483486199,1573.01891647278,1575.875214344727,5591842,1575.6219308035713,1577.844970703125,1584.345458984375,0.01212610678705665,1615.173583984375
2025-06-17,1615.173583984375,1622.5604988569514,1591.2399317053334,1596.2630097727385,7622083,1586.3294328962054,1599.31640625,1577.844970703125,0.012199602286737074,1608.2791748046875
2025-06-18,1608.2791748046875,1619.9011823893957,1596.5585788351507,1596.5585788351507,5629707,1594.7716238839287,1615.173583984375,1599.31640625,0.012919646526444608,1593.997802734375
2025-06-19,1593.997802734375,1605.4228739879738,1587.2018168292147,1599.4148737815738,5147760,1597.923374720982,1608.2791748046875,1615.173583984375,0.013174693549513429,1598.429931640625
2025-06-20,1598.429931640625,1606.1122510729595,1584.6410236941556,1594.58871180959,9202821,1596.7696184430804,1593.997802734375,1608.2791748046875,0.009934765345577686,1560.116455078125
2025-06-23,1560.116455078125,1576.8601291540897,1551.6461498856431,1576.8601291540897,7943676,1593.3083321707588,1598.429931640625,1593.997802734375,0.012568942699906435,1557.7525634765625
2025-06-24,1557.7525634765625,1584.739449496533,1552.827953627288,1576.860073737694,8083992,1590.43798828125,1560.116455078125,1598.429931640625,0.012539298971330649,1590.550537109375
2025-06-25,1590.550537109375,1595.4751470327865,1561.199813873949,1566.025955644839,7813533,1589.1857212611608,1557.7525634765625,1560.116455078125,0.014258531236305995,1591.6339111328125
2025-06-26,1591.6339111328125,1599.5132869304996,1582.3756205245834,1584.5425210067874,6519233,1585.8229108537946,1590.550537109375,1557.7525634765625,0.013521148123564813,1583.7545166015625
2025-06-27,1583.7545166015625,1605.0288069577266,1578.238977654369,1594.5886581952298,8912268,1582.3193882533483,1591.6339111328125,1590.550537109375,0.013542518040488253,1577.6480712890625
2025-06-30,1577.6480712890625,1590.648993297183,1570.064099926214,1590.648993297183,6294505,1579.9837123325892,1583.7545166015625,1591.6339111328125,0.013254242250637144,1582.57275390625
2025-07-01,1582.57275390625,1593.308307768125,1576.3676970723639,1584.7395342639384,4178937,1577.7184012276787,1577.6480712890625,1583.7545166015625,0.013272767398776008,1586.2169189453125
2025-07-02,1586.2169189453125,1624.1364168524187,1579.2239966239758,1593.6038341220215,8653641,1581.4470389229912,1582.57275390625,1577.6480712890625,0.008755698309365956,1594.293212890625
2025-07-03,1594.293212890625,1607.786716594206,1590.6490495377586,1594.0962765801005,5259695,1586.6671316964287,1586.2169189453125,1582.57275390625,0.008617623411151862,1615.96142578125
2025-07-04,1615.96142578125,1618.6207872342948,1587.9897380569496,1600.4981989662078,4411273,1590.2972586495537,1594.293212890625,1586.2169189453125,0.006178426630827661,1602.4681396484375
2025-07-07,1602.4681396484375,1619.2118141254034,1598.5284515362102,1615.2721260131761,3294523,1591.845005580357,1615.96142578125,1594.293212890625,0.0073923725473799854,1613.9915771484375
2025-07-08,1613.9915771484375,1621.378491891406,1597.0509674297891,1603.4529602070286,4590681,1596.164585658482,1602.4681396484375,1615.96142578125,0.007186968549542518,1609.0670166015625
2025-07-09,1609.0670166015625,1613.3022292758048,1599.1193284889714,1613.1052929685202,4580828,1600.6530064174108,1613.9915771484375,1602.4681396484375,0.007069623929505675,1591.43701171875
2025-07-10,1591.43701171875,1614.1886858160015,1582.868118202301,1614.1886858160015,5330179,1601.9193289620537,1609.0670166015625,1613.9915771484375,0.008774013403686732,1570.85205078125
2025-07-11,1570.85205078125,1582.8680505457567,1539.433016356687,1555.2902357933656,11391755,1599.7243477957588,1591.43701171875,1609.0670166015625,0.010133031303376361,1546.623046875
2025-07-14,1546.623046875,1567.7988696310574,1536.2813659941348,1567.7988696310574,9173426,1592.9143240792412,1570.85205078125,1591.43701171875,0.010898866063922074,1561.6922607421875
2025-07-15,1561.6922607421875,1579.4208563061295,1540.4179701114037,1541.5013602388092,7614807,1585.161586216518,1546.623046875,1570.85205078125,0.009898661026891725,1583.6561279296875
2025-07-16,1583.6561279296875,1587.6942841349517,1554.6993967165145,1555.1918577227598,6223491,1582.474155970982,1561.6922607421875,1546.623046875,0.011976031866256436,1559.6240234375
2025-07-17,1559.6240234375,1585.7244570472844,1556.2752645133157,1573.9053927711557,7374814,1574.7073625837054,1583.6561279296875,1561.6922607421875,0.012213471949124269,1562.1846923828125
2025-07-18,1562.1846923828125,1575.1857343566385,1556.176692489401,1568.0942241264431,5161833,1568.0098876953125,1559.6240234375,1583.6561279296875,0.012453154058832116,1560.4119873046875
2025-07-21,1560.4119873046875,1565.041072656143,1543.1758521432762,1556.1767745731315,3682661,1563.5777413504463,1562.1846923828125,1559.6240234375,0.012106759247536947,1547.2139892578125
2025-07-22,1547.2139892578125,1561.889351060241,1541.4029254290974,1541.4029254290974,8473741,1560.2008754185267,1560.4119873046875,1562.1846923828125,0.011585841922813587,1550.7596435546875
2025-07-23,1550.7596435546875,1567.897309898412,1526.629055261839,1552.5325511946266,8035026,1560.7918178013392,1547.2139892578125,1560.4119873046875,0.010021023107878366,1529.0914306640625
2025-07-24,1529.0914306640625,1558.1466301517212,1524.8562179010848,1556.1767861186595,14169664,1556.134556361607,1550.7596435546875,1547.2139892578125,0.01034910925660319,1492.84619140625
2025-07-25,1492.84619140625,1526.1366022975346,1488.512630894258,1520.12860228797,10851259,1543.1617082868304,1529.0914306640625,1550.7596435546875,0.009824175729695631,1493.1417236328125
2025-07-28,1493.1417236328125,1496.392014262957,1460.14683725966,1491.0734115180542,6439855,1533.6642368861608,1492.84619140625,1529.0914306640625,0.009764545746785399,1490.8763427734375
2025-07-29,1490.8763427734375,1494.3235696797126,1473.5417400906863,1490.0884773327002,7070448,1523.477329799107,1493.1417236328125,1492.84619140625,0.00941030699574454,1496.0965576171875
2025-07-30,1496.0965576171875,1498.7557989957106,1483.2925712781332,1496.9830114866083,5719051,1514.2894112723213,1490.8763427734375,1493.1417236328125,0.010004591508535542,1486.247314453125
2025-07-31,1486.247314453125,1504.0743788045277,1474.428250322285,1486.936711768862,6851407,1505.5798863002233,1496.0965576171875,1490.8763427734375,0.009951261073681222,1447.4412841796875
2025-08-01,1447.4412841796875,1476.1024890867666,1443.4031282013243,1471.3749358302919,8702978,1490.8201206752233,1486.247314453125,1496.0965576171875,0.011779643194491754,1458.177001953125
2025-08-04,1458.177001953125,1460.4423706154291,1429.1218033326475,1439.4634841975633,8610216,1480.689488002232,1447.4412841796875,1486.247314453125,0.013188978709534397,1438.2816162109375
2025-08-05,1438.2816162109375,1456.4040844682859,1433.0614816224124,1456.4040844682859,10213323,1472.8945486886162,1458.177001953125,1447.4412841796875,0.011460333533673884,1415.037353515625
2025-08-06,1415.037353515625,1434.14486387826,1408.7339490588547,1430.1067078263497,10566934,1461.736781529018,1438.2816162109375,1458.177001953125,0.011826749335057953,1415.234375
2025-08-07,1415.234375,1420.2574529025999,1392.876574581379,1408.4383894942564,9892020,1450.9307861328125,1415.037353515625,1438.2816162109375,0.011983923799760089,1401.6424560546875
2025-08-08,1401.6424560546875,1411.590144080286,1395.7329241309972,1403.5138318764698,10048009,1437.4373430524554,1415.234375,1415.037353515625,0.010988718935453336,1406.66552734375
2025-08-11,1406.66552734375,1411.7871937906966,1392.6796832838538,1398.4907470266712,6625368,1426.0685163225446,1401.6424560546875,1415.234375,0.012019051641408795,1402.62744140625
2025-08-12,1402.62744140625,1419.2726477892124,1399.5742071536924,1406.6655976905836,9899184,1419.666538783482,1406.66552734375,1401.6424560546875,0.008917832900231994,1405.0897216796875
2025-08-13,1405.0897216796875,1412.3781686321047,1400.953097311154,1403.5138705026145,10318063,1412.0826416015625,1402.62744140625,1406.66552734375,0.00785584003981108,1425.8714599609375
2025-08-14,1425.8714599609375,1447.835267553816,1404.6956380205245,1404.6956380205245,12902347,1410.3097621372767,1405.0897216796875,1402.62744140625,0.00988565194318462,1414.1510009765625
2025-08-18,1414.1510009765625,1442.6151494914589,1408.0444126749926,1442.6151494914589,7254561,1410.183140345982,1425.8714599609375,1405.0897216796875,0.008192635897474553,1418.2877197265625
2025-08-19,1418.2877197265625,1427.5460108318366,1411.0977408332749,1411.0977408332749,3986094,1410.6193324497767,1414.1510009765625,1425.8714599609375,0.008271269544312013,1473.6402587890625
2025-08-20,1473.6402587890625,1476.3980885005715,1418.9770874002822,1418.9770874002822,10413061,1420.9047328404017,1418.2877197265625,1414.1510009765625,0.015656476663451213,1473.8372802734375
2025-08-21,1473.8372802734375,1485.262351237006,1461.9197483180794,1485.262351237006,6565539,1430.500697544643,1473.6402587890625,1418.2877197265625,0.01584555518221963,1465.0714111328125
2025-08-22,1465.0714111328125,1481.6181481033814,1463.6924963469764,1475.5115598317454,5543397,1439.4212646484375,1473.8372802734375,1473.6402587890625,0.0161970505055604,1508.9989013671875
2025-08-25,1508.9989013671875,1515.7948868943363,1483.981859694785,1483.981859694785,10694531,1454.2654331752233,1465.0714111328125,1473.8372802734375,0.01824616113279401,1506.53662109375
2025-08-26,1506.53662109375,1515.2039825206518,1495.7024794249892,1500.03616013844,15994798,1465.789027622768,1508.9989013671875,1465.0714111328125,0.018636844973577548,1477.4814453125
2025-08-28,1477.4814453125,1506.5366438633127,1475.413133190423,1506.5366438633127,5443364,1474.8362339564733,1506.53662109375,1508.9989013671875,0.020610673102849825,1447.4412841796875
2025-08-29,1447.4412841796875,1479.254311487481,1445.5699084151588,1479.254311487481,8169075,1479.0010288783483,1477.4814453125,1506.53662109375,0.023009928621051893,1476.7921142578125
2025-09-01,1476.7921142578125,1480.7318023736236,1453.941851048263,1454.4343120627393,4546057,1479.4512939453125,1447.4412841796875,1477.4814453125,0.01885079577320637,1476.1025390625
2025-09-02,1476.1025390625,1489.9900353122632,1463.8896025641538,1476.7920565936874,5218763,1479.77490234375,1476.7921142578125,1447.4412841796875,0.01885387800049573,1456.798095703125
2025-09-03,1456.798095703125,1479.2543652339205,1450.7900955921732,1477.3829894013984,4623483,1478.5930001395088,1476.1025390625,1476.7921142578125,0.01943578308868346,1440.94091796875
2025-09-04,1440.94091796875,1461.6242804276317,1438.0846200594328,1461.6242804276317,5787724,1468.8704310825892,1456.798095703125,1476.1025390625,0.014109389588577418,1422.8182373046875
2025-09-05,1422.8182373046875,1450.4945202945664,1411.3931666312185,1447.835279098319,5466487,1456.9106619698662,1440.94091796875,1456.798095703125,0.01408824221552262,1411.2947998046875
2025-09-08,1411.2947998046875,1436.0163186937275,1406.7641825159365,1429.1218644887508,3811567,1447.4554268973213,1422.8182373046875,1440.94091796875,0.013208185142538355,1481.6181640625
2025-09-09,1481.6181640625,1484.474341584966,1450.297597398603,1458.6694341238242,13072640,1452.3378383091517,1411.2947998046875,1422.8182373046875,0.023517119210593435,1509.491455078125
2025-09-10,1509.491455078125,1511.756823802922,1486.5428442826578,1487.330709756259,7281071,1457.0091727120537,1481.6181640625,1411.2947998046875,0.023349589238487276,1486.9366455078125
2025-09-11,1486.9366455078125,1504.4683046125388,1483.7849433052634,1500.922609577238,8003662,1458.5569022042412,1509.491455078125,1481.6181640625,0.02436414840198556,1502.596923828125
2025-09-12,1502.596923828125,1519.6361218926327,1498.1647749913177,1513.8250582606502,12856963,1465.0995919363838,1486.9366455078125,1509.491455078125,0.023667151131014467,1485.6563720703125
2025-09-15,1485.6563720703125,1504.4683582651935,1478.5648615170796,1502.5969824151846,6167414,1471.487513950893,1502.596923828125,1486.9366455078125,0.02371019778741715,1488.5126953125
2025-09-16,1488.5126953125,1491.1719366717366,1480.8302554728903,1485.656397411633,8923112,1480.8724365234375,1485.6563720703125,1502.596923828125,0.022563944227654474,1499.4453125
2025-09-17,1499.4453125,1503.680405062861,1491.1719434573272,1494.028241371192,4795698,1493.465366908482,1488.5126953125,1485.6563720703125,0.02161267580779531,1517.370849609375
2025-09-18,1517.370849609375,1531.5537508334592,1515.302537400178,1526.6291407021617,9331945,1498.5728934151787,1499.4453125,1488.5126953125,0.012456998123570833,1516.976806640625
2025-09-19,1516.976806640625,1527.9095369547413,1497.179898612735,1521.3104874589542,12988129,1499.6422293526787,1517.370849609375,1499.4453125,0.010471677836782182,1476.8905029296875
2025-09-22,1476.8905029296875,1491.8612688721596,1459.6543683506482,1460.3437656419162,15655204,1498.207066127232,1516.976806640625,1517.370849609375,0.013732199035540876,1474.920654296875
