Date,Close,High,Low,Open,Volume,MA7,Lag1,Lag2,Volatility,Target
2025-09-23,1474.920654296875,1490.186944875574,1470.4885054191882,1470.4885054191882,9832164,1494.2533133370537,1476.8905029296875,1516.976806640625,0.012787675033131047,1472.0643310546875
2025-09-24,1472.0643310546875,1474.1326431158677,1460.3437357350242,1464.7758845360097,4937004,1492.3115931919642,1474.920654296875,1476.8905029296875,0.012203454575740274,1462.4122314453125
2025-09-25,1462.4122314453125,1480.04223903444,1454.2373307659764,1466.5488557470633,9491867,1488.5829554966517,1472.0643310546875,1474.920654296875,0.01225705436694223,1427.053466796875
2025-09-26,1427.053466796875,1456.404069373631,1419.4694954878144,1452.7599061754568,8597058,1478.2412632533483,1462.4122314453125,1472.0643310546875,0.013754262205895875,1420.060546875
2025-09-29,1420.060546875,1442.9106885263222,1414.8404123331482,1437.9860786678707,10513117,1464.3397914341517,1427.053466796875,1462.4122314453125,0.011112246852596477,1420.060546875
2025-09-30,1420.060546875,1430.303639196793,1416.416263441906,1421.2424051491353,7556305,1450.4946114676338,1420.060546875,1427.053466796875,0.01114810680018214,1424.000244140625
2025-10-01,1424.000244140625,1427.6444073679875,1405.877655696216,1424.197180444367,6250692,1442.9388602120537,1420.060546875,1420.060546875,0.008928669506827854,1424.7880859375
2025-10-03,1424.7880859375,1426.4625254104503,1411.5901076030302,1417.3027030735375,6877533,1435.777064732143,1424.000244140625,1420.060546875,0.009090523801580284,1453.744873046875
2025-10-06,1453.744873046875,1456.5027027407555,1420.5530497148675,1424.7881421800753,4630590,1433.1599993024554,1424.7880859375,1424.000244140625,0.013242178990861119,1436.5086669921875
2025-10-07,1436.5086669921875,1460.5407866669368,1432.0765182081868,1455.4191203786977,5570320,1429.4594900948662,1453.744873046875,1424.7880859375,0.013708609140568928,1472.4583740234375
2025-10-08,1472.4583740234375,1475.4131399913774,1433.061494450904,1435.0313384295307,4657192,1435.9459054129463,1436.5086669921875,1453.744873046875,0.01333147003348227,1486.5428466796875
2025-10-09,1486.5428466796875,1491.171932062491,1464.5790376333712,1479.352867871771,7028753,1445.4433768136162,1472.4583740234375,1436.5086669921875,0.012728124903310082,1492.058349609375
2025-10-10,1492.058349609375,1498.755747016607,1476.2011295853695,1487.2322078030077,3738353,1455.7287772042412,1486.5428466796875,1472.4583740234375,0.012481038190544774,1470.6854248046875
2025-10-13,1470.6854248046875,1482.0120273618204,1461.0332617199265,1474.4281763502415,5859355,1462.3980887276787,1492.058349609375,1486.5428466796875,0.01491711356908049,1467.435302734375
2025-10-14,1467.435302734375,1491.5658915845438,1464.0865439092208,1476.3980688327763,5600789,1468.4905482700892,1470.6854248046875,1492.058349609375,0.015081221677423817,1452.1690673828125
2025-10-15,1452.1690673828125,1466.1549121391147,1445.373081319078,1461.5258266826634,6986098,1468.2654331752233,1467.435302734375,1470.6854248046875,0.0140854081338005,1449.312744140625
2025-10-16,1449.312744140625,1452.267510183725,1438.478601982591,1451.6765810210527,8005748,1470.0945870535713,1452.1690673828125,1467.435302734375,0.013172619289914759,1419.37109375
2025-10-17,1419.37109375,1436.410292725158,1412.3781714796953,1432.9630656678505,16959378,1462.5106898716517,1449.312744140625,1452.1690673828125,0.010536568100917852,1438.87255859375
2025-10-20,1438.87255859375,1444.8805586841174,1428.136884861602,1431.781048131079,6994246,1455.700648716518,1419.37109375,1449.312744140625,0.011577167854607136,1450.19921875
2025-10-21,1450.19921875,1463.5941342911037,1447.8353818357486,1455.7147580634262,1698704,1449.7207728794642,1438.87255859375,1419.37109375,0.012166182425500164,1505.4532470703125
2025-10-23,1505.4532470703125,1522.6893817276436,1483.292502510887,1487.2321904325627,20358624,1454.6876046316963,1450.19921875,1438.87255859375,0.018976523223103548,1502.4000244140625
2025-10-24,1502.4000244140625,1519.7346273554492,1495.111577657532,1516.2874003977408,8652257,1459.6825648716517,1505.4532470703125,1450.19921875,0.018967533168633834,1504.5
2025-10-27,1504.5,1515.300048828125,1498.0999755859375,1510.0,7273211,1467.158412388393,1502.4000244140625,1505.4532470703125,0.018024535490429518,1500.199951171875
2025-10-28,1500.199951171875,1506.5,1490.5,1499.699951171875,8211019,1474.428013392857,1504.5,1502.4000244140625,0.018086700729222287,1510.4000244140625
2025-10-29,1510.4000244140625,1520.199951171875,1496.9000244140625,1500.199951171875,4884976,1487.4321463448662,1500.199951171875,1504.5,0.014115449800074665,1493.800048828125
2025-10-30,1493.800048828125,1508.199951171875,1489.0999755859375,1507.0,5608867,1495.2789306640625,1510.4000244140625,1500.199951171875,0.015734390675265116,1482.300048828125
2025-10-31,1482.300048828125,1497.0999755859375,1480.699951171875,1490.0,4819814,1499.8647635323662,1493.800048828125,1510.4000244140625,0.01642379451423824,1485.5
2025-11-03,1485.5,1491.4000244140625,1474.199951171875,1482.300048828125,5470600,1497.0142996651787,1482.300048828125,1493.800048828125,0.006058273703753756,1467.9000244140625
2025-11-04,1467.9000244140625,1481.9000244140625,1462.9000244140625,1479.699951171875,8691330,1492.085728236607,1485.5,1482.300048828125,0.007136874090664609,1466.699951171875
2025-11-06,1466.699951171875,1483.0,1461.9000244140625,1478.5999755859375,7944752,1486.6857212611608,1467.9000244140625,1485.5,0.006940712845379662,1476.800048828125
2025-11-07,1476.800048828125,1480.9000244140625,1449.0999755859375,1470.0,8765759,1483.3428780691963,1466.699951171875,1467.9000244140625,0.008010821901313258,1513.5
2025-11-10,1513.5,1520.0,1490.0,1490.0999755859375,9787975,1483.7857317243304,1476.800048828125,1466.699951171875,0.012844108033456439,1530.300048828125
2025-11-11,1530.300048828125,1533.4000244140625,1511.0999755859375,1525.0,13692989,1489.0000174386162,1513.5,1476.800048828125,0.0122915548053838,1551.699951171875
2025-11-12,1551.699951171875,1559.199951171875,1538.0999755859375,1540.0,14635417,1498.9142892020088,1530.300048828125,1513.5,0.011711979736688059,1541.800048828125
2025-11-13,1541.800048828125,1557.5,1530.300048828125,1557.0999755859375,19655689,1506.9571533203125,1551.699951171875,1530.300048828125,0.012659937543188657,1502.800048828125
2025-11-14,1502.800048828125,1530.0,1488.800048828125,1520.0,9739549,1511.94287109375,1541.800048828125,1551.699951171875,0.016229710810884108,1507.5999755859375
2025-11-17,1507.5999755859375,1510.199951171875,1492.5,1496.0,7910354,1517.7857317243304,1502.800048828125,1541.800048828125,0.016123330930430443,1486.4000244140625
2025-11-18,1486.4000244140625,1506.0,1483.199951171875,1506.0,7525119,1519.1571568080358,1507.5999755859375,1502.800048828125,0.017402226007508022,1541.0999755859375
2025-11-19,1541.0999755859375,1543.0,1490.5,1490.5,10981126,1523.1000104631696,1486.4000244140625,1507.5999755859375,0.020445370973614582,1536.5
2025-11-20,1536.5,1555.0,1534.0,1555.0,7387584,1523.9857177734375,1541.0999755859375,1486.4000244140625,0.020179484969583085,1545.0
2025-11-21,1545.0,1551.5,1526.300048828125,1531.0,9186302,1523.0285818917412,1536.5,1541.0999755859375,0.019497032618354716,1548.0
2025-11-24,1548.0,1585.0,1541.0,1563.5999755859375,19270381,1523.9142892020088,1545.0,1536.5,0.019328633284310445,1530.5999755859375
2025-11-25,1530.5999755859375,1550.5999755859375,1525.9000244140625,1549.0,8107952,1527.885707310268,1548.0,1545.0,0.016729588457256046,1557.9000244140625
2025-11-26,1557.9000244140625,1560.300048828125,1532.0999755859375,1532.0999755859375,7575038,1535.0714285714287,1530.5999755859375,1548.0,0.017683947605768732,1566.4000244140625
2025-11-27,1566.4000244140625,1574.300048828125,1552.199951171875,1564.0,7552252,1546.5,1557.9000244140625,1530.5999755859375,0.015627535929101603,1560.0999755859375
2025-11-28,1560.0999755859375,1568.4000244140625,1557.0,1565.0,4453221,1549.2142857142858,1566.4000244140625,1557.9000244140625,0.009231411042687128,1564.0
2025-12-01,1564.0,1574.0,1556.0,1562.5,5341800,1553.142857142857,1560.0999755859375,1566.4000244140625,0.00898830972327187,1561.0
2025-12-02,1561.0,1579.9000244140625,1556.0999755859375,1567.0,6335969,1555.4285714285713,1564.0,1560.0999755859375,0.009020417536400585,1578.699951171875
2025-12-03,1578.699951171875,1586.0,1554.0999755859375,1555.0999755859375,12895312,1559.8142787388392,1561.0,1564.0,0.009764366684305546,1597.5999755859375
2025-12-04,1597.5999755859375,1599.0,1568.0,1568.0,12609619,1569.385707310268,1578.699951171875,1561.0,0.007955639610494662,1616.199951171875
2025-12-05,1616.199951171875,1631.800048828125,1600.0,1610.0,10344725,1577.7142682756696,1597.5999755859375,1578.699951171875,0.006684217893719376,1610.800048828125
2025-12-08,1610.800048828125,1630.0,1600.199951171875,1617.0999755859375,7550413,1584.05712890625,1616.199951171875,1597.5999755859375,0.007431149888649493,1599.0
2025-12-09,1599.0,1606.9000244140625,1582.4000244140625,1601.199951171875,6957599,1589.6142752511162,1610.800048828125,1616.199951171875,0.008101969307000953,1584.800048828125
2025-12-10,1584.800048828125,1608.0,1582.800048828125,1608.0,5116140,1592.5857107979912,1599.0,1610.800048828125,0.009388146620291566,1598.0
2025-12-11,1598.0,1607.4000244140625,1580.5,1598.0,5159319,1597.8714250837054,1584.800048828125,1599.0,0.009487078266741064,1598.199951171875
2025-12-12,1598.199951171875,1601.800048828125,1582.5999755859375,1601.4000244140625,4633912,1600.6571393694196,1598.0,1584.800048828125,0.008846424472131536,1606.800048828125
2025-12-15,1606.800048828125,1610.800048828125,1585.0,1585.0,4190558,1601.971435546875,1598.199951171875,1598.0,0.007879919436349827,1592.9000244140625
2025-12-16,1592.9000244140625,1603.0,1585.5999755859375,1600.0,5499258,1598.6428745814733,1606.800048828125,1598.199951171875,0.006921017213430001,1602.0
2025-12-17,1602.0,1606.9000244140625,1586.0,1587.199951171875,4817628,1597.3857247488838,1592.9000244140625,1606.800048828125,0.007464578813281012,1626.800048828125
2025-12-18,1626.800048828125,1630.0,1606.699951171875,1610.5,6577293,1601.3571602957588,1602.0,1592.9000244140625,0.008949813801480726,1638.699951171875
2025-12-19,1638.699951171875,1654.9000244140625,1629.800048828125,1650.0,13149023,1609.0571463448662,1626.800048828125,1602.0,0.007492252200481161,1689.5999755859375
2025-12-22,1689.5999755859375,1693.199951171875,1664.0,1664.0,23098923,1622.142857142857,1638.699951171875,1626.800048828125,0.01251382479959343,1668.300048828125
2025-12-23,1668.300048828125,1679.0,1656.4000244140625,1679.0,6593060,1632.1571568080358,1689.5999755859375,1638.699951171875,0.014609237380190099,1663.4000244140625
2025-12-24,1663.4000244140625,1667.5999755859375,1652.5,1661.0,4271167,1640.2428676060267,1668.300048828125,1689.5999755859375,0.015023362007995207,1656.0999755859375
2025-12-26,1656.0999755859375,1668.800048828125,1651.699951171875,1663.4000244140625,2006491,1649.2714320591517,1663.4000244140625,1668.300048828125,0.014450834960213361,1644.699951171875
2025-12-29,1644.699951171875,1673.0999755859375,1637.0999755859375,1658.0,4062817,1655.3714250837054,1656.0999755859375,1663.4000244140625,0.015207977920262034,1621.5999755859375
2025-12-30,1621.5999755859375,1647.9000244140625,1616.800048828125,1647.0,9395937,1654.6285574776787,1644.699951171875,1656.0999755859375,0.01553965616524707,1615.4000244140625
2025-12-31,1615.4000244140625,1628.5999755859375,1609.199951171875,1621.0,6538656,1651.2999965122767,1621.5999755859375,1644.699951171875,0.015189715642530823,1629.800048828125
2026-01-01,1629.800048828125,1639.5999755859375,1614.0999755859375,1615.4000244140625,3658165,1642.7571498325892,1615.4000244140625,1621.5999755859375,0.007558163881771404,1640.4000244140625
2026-01-02,1640.4000244140625,1643.5,1627.5,1635.9000244140625,2524526,1638.7714320591517,1629.800048828125,1615.4000244140625,0.007845039489251757,1606.4000244140625
2026-01-05,1606.4000244140625,1637.0,1583.0999755859375,1637.0,5917885,1630.6285749162946,1640.4000244140625,1629.800048828125,0.010490857107620882,1612.199951171875
2026-01-06,1612.199951171875,1619.9000244140625,1599.0,1600.0999755859375,4466729,1624.357142857143,1606.4000244140625,1640.4000244140625,0.010982684869679628,1639.0
2026-01-07,1639.0,1642.0,1615.0,1615.0,4508079,1623.5428641183037,1612.199951171875,1606.4000244140625,0.013237396124123479,1613.300048828125
2026-01-08,1613.300048828125,1644.300048828125,1608.5999755859375,1638.9000244140625,3942131,1622.3571602957588,1639.0,1612.199951171875,0.01352910890990295,1614.0999755859375
2026-01-09,1614.0999755859375,1631.300048828125,1607.0,1610.0,6816681,1622.1714390345983,1613.300048828125,1639.0,0.013458785799381054,1595.9000244140625
2026-01-12,1595.9000244140625,1613.300048828125,1592.5999755859375,1610.0999755859375,6985362,1617.328578404018,1614.0999755859375,1613.300048828125,0.013383954618306805,1599.0
2026-01-13,1599.0,1618.0,1586.4000244140625,1618.0,8080618,1611.4142892020088,1595.9000244140625,1614.0999755859375,0.01295268261274983,1599.800048828125
2026-01-14,1599.800048828125,1617.0,1583.0999755859375,1588.0,7557157,1610.471435546875,1599.0,1595.9000244140625,0.01052460218774928,1599.800048828125
2026-01-15,1599.800048828125,1599.800048828125,1599.800048828125,1599.800048828125,0,1608.7000209263392,1599.800048828125,1599.0,0.01037466909764292,1689.800048828125
2026-01-16,1689.800048828125,1694.0,1653.4000244140625,1663.699951171875,19335957,1615.9571707589287,1599.800048828125,1599.800048828125,0.023782508630649693,1681.199951171875
2026-01-19,1681.199951171875,1685.0,1666.5,1685.0,5104958,1625.6571568080358,1689.800048828125,1599.800048828125,0.02258354077347155,1658.9000244140625
2026-01-20,1658.9000244140625,1680.199951171875,1652.9000244140625,1673.0,6406503,1632.057163783482,1681.199951171875,1689.800048828125,0.023724572029681798,1654.4000244140625
2026-01-21,1654.4000244140625,1657.0,1631.199951171875,1651.0,6224582,1640.414306640625,1658.9000244140625,1681.199951171875,0.023006351991755703,1663.5
2026-01-22,1663.5,1671.199951171875,1653.800048828125,1666.0,6228892,1649.6285923549108,1654.4000244140625,1658.9000244140625,0.022957096598097894,1670.800048828125
2026-01-23,1670.800048828125,1675.699951171875,1662.199951171875,1667.199951171875,5869137,1659.771449497768,1663.5,1654.4000244140625,0.02285191257551146,1682.699951171875
2026-01-27,1682.699951171875,1689.4000244140625,1661.0999755859375,1685.800048828125,10673087,1671.614292689732,1670.800048828125,1663.5,0.02267526422392374,1666.5
2026-01-28,1666.5,1688.800048828125,1650.0,1680.0,8588664,1668.2857142857142,1682.699951171875,1670.800048828125,0.007909730424489963,1659.5
2026-01-29,1659.5,1666.5,1642.0999755859375,1658.0,4749582,1665.1857212611608,1666.5,1682.699951171875,0.00785797723690293,1641.0
2026-01-30,1641.0,1655.0,1618.0999755859375,1655.0,9207926,1662.6285749162946,1659.5,1666.5,0.007370187359598208,1629.4000244140625
2026-02-02,1629.4000244140625,1662.0,1618.0,1662.0,6784887,1659.0571463448662,1641.0,1659.5,0.00766515911054847,1656.0
2026-02-03,1656.0,1728.0,1653.0,1727.199951171875,8805868,1657.9857177734375,1629.4000244140625,1641.0,0.01015327955408977,1535.800048828125
2026-02-04,1535.800048828125,1584.9000244140625,1510.0999755859375,1574.0,28828622,1638.7000034877233,1656.0,1629.4000244140625,0.028661302145916518,1520.199951171875
2026-02-05,1520.199951171875,1551.0,1515.699951171875,1534.0,10628127,1615.4857177734375,1535.800048828125,1656.0,0.027500944342467235,1507.0999755859375
2026-02-06,1507.0999755859375,1525.0,1480.0,1522.0999755859375,13900866,1592.7142857142858,1520.199951171875,1535.800048828125,0.02753074910522551,1497.199951171875
2026-02-09,1497.199951171875,1528.0,1493.0,1522.0999755859375,8294615,1569.528564453125,1507.0999755859375,1520.199951171875,0.027405631150562024,1497.800048828125
2026-02-10,1497.800048828125,1515.9000244140625,1491.0,1500.0,8657000,1549.0714285714287,1497.199951171875,1507.0999755859375,0.027966090218742606,1471.9000244140625
2026-02-11,1471.9000244140625,1505.9000244140625,1469.0,1501.199951171875,7934411,1526.5714285714287,1497.800048828125,1497.199951171875,0.02789532767589549,1386.0
2026-02-12,1386.0,1435.699951171875,1380.5,1428.9000244140625,26048896,1488.0,1471.9000244140625,1497.800048828125,0.02860567305345671,1369.0999755859375
2026-02-13,1369.0999755859375,1377.300048828125,1281.5,1293.9000244140625,45785709,1464.1857038225446,1386.0,1471.9000244140625,0.019395045795493775,1365.5999755859375
2026-02-16,1365.5999755859375,1376.0,1338.300048828125,1373.699951171875,14621891,1442.0999930245537,1369.0999755859375,1386.0,0.019987752469894943,1391.199951171875
2026-02-17,1391.199951171875,1431.0,1367.0,1370.0,25347684,1425.5428466796875,1365.5999755859375,1369.0999755859375,0.02376844309187295,1373.699951171875
2026-02-18,1373.699951171875,1401.0,1345.300048828125,1390.9000244140625,20241373,1407.8999895368304,1391.199951171875,1365.5999755859375,0.023685149398435735,1370.5
2026-02-19,1370.5,1402.0,1363.199951171875,1385.0,14574228,1389.7142682756696,1373.699951171875,1391.199951171875,0.023468852320123565,1353.199951171875
2026-02-20,1353.199951171875,1365.0,1338.199951171875,1359.199951171875,12633552,1372.757114955357,1370.5,1373.699951171875,0.023371674447789207,1327.5
2026-02-23,1327.5,1352.0,1318.0,1352.0,12887826,1364.3999720982142,1353.199951171875,1370.5,0.012463092185508057,1275.5
2026-02-24,1275.5,1303.5999755859375,1264.0999755859375,1301.0,27839061,1351.0285470145088,1327.5,1353.199951171875,0.017729061728763908,1290.0999755859375
2026-02-25,1290.0999755859375,1323.5999755859375,1286.199951171875,1286.199951171875,16669618,1340.2428327287946,1275.5,1327.5,0.019409923065724838,1289.0999755859375
2026-02-26,1289.0999755859375,1314.0,1286.300048828125,1305.5,11493914,1325.6571219308037,1290.0999755859375,1275.5,0.016050124322236934,1300.0999755859375
2026-02-27,1300.0999755859375,1335.0,1294.199951171875,1326.300048828125,23141724,1315.1428397042412,1289.0999755859375,1290.0999755859375,0.017555108559783757,1288.9000244140625
2026-03-02,1288.9000244140625,1298.800048828125,1273.0,1291.0,9700361,1303.4857003348213,1300.0999755859375,1289.0999755859375,0.01739454202683986,1307.4000244140625
2026-03-04,1307.4000244140625,1317.0,1292.0,1292.0,15154950,1296.9428536551338,1288.9000244140625,1300.0999755859375,0.019244494576848466,1305.800048828125
2026-03-05,1305.800048828125,1320.0,1290.0999755859375,1320.0,10362147,1293.8428606305804,1307.4000244140625,1288.9000244140625,0.018195473139113117,1308.4000244140625
2026-03-06,1308.4000244140625,1327.199951171875,1303.0,1303.0,8724291,1298.5428641183037,1305.800048828125,1307.4000244140625,0.008120929803735527,1315.0
2026-03-09,1315.0,1318.0,1282.5,1290.0,10068514,1302.1000104631696,1308.4000244140625,1305.800048828125,0.007430725637814747,1295.5999755859375
2026-03-10,1295.5999755859375,1321.0,1284.0999755859375,1320.0,9600171,1303.0285818917412,1315.0,1308.4000244140625,0.009979474549629608,1276.300048828125
2026-03-11,1276.300048828125,1299.5,1271.300048828125,1288.0,7868891,1299.6285923549108,1295.5999755859375,1315.0,0.010831238677991718,1265.800048828125
2026-03-12,1265.800048828125,1278.5999755859375,1258.0,1272.5,7599940,1296.3285958426338,1276.300048828125,1295.5999755859375,0.010796198140629557,1248.300048828125
2026-03-13,1248.300048828125,1269.5999755859375,1242.5999755859375,1251.0,7366098,1287.8857421875,1265.800048828125,1276.300048828125,0.008450240628592521,1249.800048828125
2026-03-16,1249.800048828125,1254.300048828125,1224.199951171875,1240.199951171875,12314450,1279.8857421875,1248.300048828125,1265.800048828125,0.008749723242933993,1232.9000244140625
2026-03-17,1232.9000244140625,1245.0,1215.0999755859375,1245.0,11223276,1269.1000279017858,1249.800048828125,1248.300048828125,0.008278486842785013,1267.0999755859375
2026-03-18,1267.0999755859375,1290.800048828125,1234.9000244140625,1238.0,12365381,1262.2571672712054,1232.9000244140625,1249.800048828125,0.015620931178538727,1220.800048828125
2026-03-19,1220.800048828125,1255.0,1215.0999755859375,1244.199951171875,9156461,1251.5714634486608,1267.0999755859375,1232.9000244140625,0.01952751294489558,1255.9000244140625
2026-03-20,1255.9000244140625,1264.800048828125,1229.199951171875,1242.0,27299975,1248.6571742466517,1220.800048828125,1267.0999755859375,0.02361041191075543,1256.800048828125
2026-03-23,1256.800048828125,1261.0999755859375,1227.4000244140625,1238.199951171875,12420293,1247.3714599609375,1255.9000244140625,1220.800048828125,0.023462615610217865,1278.300048828125
2026-03-24,1278.300048828125,1297.0,1251.0,1269.0,13613495,1251.6571742466517,1256.800048828125,1255.9000244140625,0.02350959011458912,1279.0999755859375
2026-03-25,1279.0999755859375,1290.5999755859375,1257.0999755859375,1270.0,10824030,1255.8428780691963,1278.300048828125,1256.800048828125,0.02352053445014108,1269.699951171875
2026-03-27,1269.699951171875,1294.800048828125,1263.199951171875,1285.199951171875,13092541,1261.1000104631696,1279.0999755859375,1278.300048828125,0.022880584430581705,1250.5999755859375
